"weight","body_len","fin_len","species"
25.1847271485522,31.6162497727411,12.1323648654196,"trout"
21.2823208004811,32.4641861913289,14.677116242254,"walleye"
10.4749772699948,19.8185076799934,16.3459284004829,"bass"
19.0258057930814,29.5063847442104,18.0749017322439,"walleye"
20.4554080882104,30.6871023663542,15.8505828561051,"walleye"
20.990310520506,25.3132030956868,16.4774576116029,"walleye"
36.330312175993,50.0252083019469,17.1514206479326,"trout"
13.3459325248032,20.8980135875914,16.0903418591736,"bass"
21.4145971648188,37.4574442728604,17.0863176417169,"walleye"
17.713046311847,23.5735190096635,16.0713404738309,"walleye"
12.2329583008672,16.016142154625,18.7870581478482,"bass"
28.2538109488178,44.6441469393576,15.0389834368024,"trout"
22.7298737697465,34.7521899918507,17.7973790405803,"walleye"
15.3760187558998,13.6733981117043,18.0515800010202,"bass"
22.3360864252095,31.1372869945383,16.2142027314205,"walleye"
26.6632977278359,42.7593909908139,14.2765971409221,"trout"
21.0258436898124,28.124219481483,15.1968479040582,"walleye"
15.889809790624,26.8974689552245,18.5559853025472,"bass"
20.1008209213788,34.0101772351375,15.7107623256709,"walleye"
19.2002684525642,24.9993853994976,16.4529361328782,"walleye"
13.3860480463737,18.58104945617,16.1552896641526,"bass"
19.5116734022386,28.1495386266202,14.4932938454166,"walleye"
15.4585281768055,20.8712940136405,19.564467046589,"bass"
26.8526989983899,48.0251348512311,14.5546564643517,"trout"
33.6811124804358,51.1303933277706,16.3361214130299,"trout"
22.3402263408674,34.3630694671388,12.4521765127876,"trout"
13.2928585770022,21.2970207914577,18.0465365244403,"bass"
20.5345236773269,32.6777554420113,18.5697943309168,"walleye"
21.4925444631709,38.1025425561116,17.4412649743575,"walleye"
10.0043129971494,13.2165367892362,17.7229234863088,"bass"
19.4865880058935,31.0910758390819,16.9884677869641,"walleye"
27.7986837956377,38.7671046099745,14.1844023488757,"trout"
20.6703010564241,27.1258834094119,16.7824583877892,"walleye"
20.1542471150616,31.0401164113783,15.3281472947341,"walleye"
11.7241450573706,18.377828200428,17.6120750505109,"bass"
6.99737974377434,7.73629129855417,16.4376847847556,"bass"
17.8831538384498,30.0172184392824,17.1950976756002,"walleye"
24.3571517064574,41.4080095895141,17.3948650409004,"walleye"
11.797600437283,15.2183904466316,15.4021627116022,"bass"
